,Date,CO_predict,CO_actual
0,2004-03-18 00:00:00,1.3589414,2.3
1,2004-03-18 01:00:00,1.1015527,1.4
2,2004-03-18 02:00:00,0.82148045,1.0
3,2004-03-18 03:00:00,0.6311208,0.7
4,2004-03-18 04:00:00,0.48865098,0.6499999999999999
5,2004-03-18 05:00:00,0.41611907,0.6
6,2004-03-18 06:00:00,0.3897836,0.7
7,2004-03-18 07:00:00,0.47524014,1.5
8,2004-03-18 08:00:00,1.1895397,4.7
9,2004-03-18 09:00:00,3.276247,6.6
10,2004-03-18 10:00:00,4.824351,4.5
11,2004-03-18 11:00:00,3.6315813,2.8
12,2004-03-18 12:00:00,2.5994418,2.2
13,2004-03-18 13:00:00,2.213631,2.2
14,2004-03-18 14:00:00,2.0337095,2.3
15,2004-03-18 15:00:00,2.0366771,2.2
16,2004-03-18 16:00:00,2.131873,2.8
17,2004-03-18 17:00:00,2.44396,2.7
18,2004-03-18 18:00:00,2.4508147,3.7
19,2004-03-18 19:00:00,2.8460643,5.1
20,2004-03-18 20:00:00,3.4726791,5.1
21,2004-03-18 21:00:00,3.3648756,3.2
22,2004-03-18 22:00:00,2.2723665,2.1
23,2004-03-18 23:00:00,1.5572913,1.7
24,2004-03-19 00:00:00,1.3457055,2.0
25,2004-03-19 01:00:00,1.3520708,1.6
26,2004-03-19 02:00:00,1.2126429,0.9
27,2004-03-19 03:00:00,0.9201548,0.7
28,2004-03-19 04:00:00,0.7476033,0.6
29,2004-03-19 05:00:00,0.70232433,0.5
30,2004-03-19 06:00:00,0.79466194,0.7
31,2004-03-19 07:00:00,1.2726514,1.5
32,2004-03-19 08:00:00,2.7333336,4.8
33,2004-03-19 09:00:00,5.6181355,6.2
34,2004-03-19 10:00:00,5.1760287,4.0
35,2004-03-19 11:00:00,3.02221,3.3
36,2004-03-19 12:00:00,2.73091,2.8
37,2004-03-19 13:00:00,2.538807,3.0
38,2004-03-19 14:00:00,2.648347,3.3
39,2004-03-19 15:00:00,2.8733864,3.5
40,2004-03-19 16:00:00,3.3360314,4.0
41,2004-03-19 17:00:00,4.102237,4.6
42,2004-03-19 18:00:00,4.503729,4.1
43,2004-03-19 19:00:00,3.863701,4.5
44,2004-03-19 20:00:00,3.7986267,3.9
45,2004-03-19 21:00:00,3.0437255,4.0
46,2004-03-19 22:00:00,2.7606466,2.2
47,2004-03-19 23:00:00,1.6762004,2.1
48,2004-03-20 00:00:00,1.2447704,1.7
49,2004-03-20 01:00:00,1.0651039,1.6
